ID,Region,Referenzpunkt_Name,Latitude,Longitude,Elevation_Ref_m,Polygon_GeoJSON,Makro-Großraum,Flugmeteorologische Charakteristik,Warum eigenständig sinnvoll,Einzigartigkeit für Gleitschirmflieger
jura_west,Jura West (Genfersee–Vallée de Joux),Mauborget / Suchet,46.8286,6.5401,1200,"{""type"": ""Polygon"", ""coordinates"": [[[6.474936, 46.716582], [6.526454, 46.788714], [6.620211, 46.842675], [6.718505, 46.860847], [6.831272, 46.956629], [7.102968, 47.086344], [6.955835, 47.290491], [6.776816, 47.18721], [6.318414, 47.03129], [6.228986, 46.935295], [6.159728, 46.867286], [6.474936, 46.716582]]]}",Jura,"Südwestexponierte Kreten-Thermik, oft frühe Ablösung",Eigenständiges Juraketten-System,Lange Linienflüge entlang Kreten
jura_zentral,Jura Zentral (Chasseral–Weissenstein),Weissenstein,47.2536,7.5097,1280,"{""type"": ""Polygon"", ""coordinates"": [[[6.955745, 47.290612], [7.102999, 47.086376], [7.353209, 47.176905], [7.394261, 47.209387], [7.588838, 47.248339], [7.757946, 47.297867], [7.750185, 47.350404], [7.713189, 47.375742], [7.579973, 47.343722], [7.52887, 47.320049], [7.484513, 47.359709], [7.36047, 47.370413], [7.125467, 47.335323], [6.955745, 47.290612]]]}",Jura,"Klassische Jurasüdfuss-Thermik, Bise-anfällig",Getrenntes Windsystem bei Bise,Konvergenzlinien bei Westwind
jura_ost,Jura Ost (Randen–Schaffhausen),Wasserflue / Geissflue,47.42,7.957,900,"{""type"": ""Polygon"", ""coordinates"": [[[6.955711, 47.290599], [7.125802, 47.335422], [7.360422, 47.370406], [7.484178, 47.359969], [7.529064, 47.320115], [7.580029, 47.343713], [7.712905, 47.37578], [7.750192, 47.350412], [7.757715, 47.297755], [8.038213, 47.425875], [7.936996, 47.530312], [7.873724, 47.54586], [7.799331, 47.510437], [7.700685, 47.508314], [7.63864, 47.50065], [7.621085, 47.469742], [7.42584, 47.463025], [7.295331, 47.499446], [6.912449, 47.489698], [6.955711, 47.290599]]]}",Jura,"Kühlere Nordostlage, spätere Thermik",Nähe Bodensee verändert Luftmasse,Kombi aus Flachland- und Hangthermik
westliches_mittelland,Westliches Mittelland,Moudon,46.6685,6.7972,700,"{""type"": ""Polygon"", ""coordinates"": [[[6.47491, 46.716562], [6.722334, 46.548443], [6.865643, 46.493296], [6.846311, 46.612634], [6.898859, 46.708967], [7.109303, 46.750012], [7.439548, 46.899589], [7.102999, 47.086339], [6.831374, 46.956722], [6.71853, 46.860841], [6.620257, 46.842467], [6.526226, 46.788762], [6.47491, 46.716562]]]}",Mittelland,"Flachlandthermik, starke Inversionen",Nebelregime deutlich anders,Strecken bei Bise möglich
zentrales_mittelland,Zentrales Mittelland,Napf,47.0041,7.9395,1400,"{""type"": ""Polygon"", ""coordinates"": [[[7.44042, 46.899494], [7.444546, 46.722476], [7.558016, 46.713171], [7.736423, 46.621907], [7.794184, 46.62104], [7.751704, 46.717153], [7.802048, 46.757712], [7.910114, 46.825159], [7.937765, 46.879659], [7.905205, 46.926235], [7.971308, 47.076012], [7.852843, 47.108106], [7.627845, 47.072659], [7.44042, 46.899494]]]}",Mittelland,"Hügelthermik (Napf), Talwind-Sog Richtung Alpen",Übergangszone Alpines Pumpen,Gute Low-Level XC Tage
oestliches_mittelland,Östliches Mittelland,Uetliberg Balderen,47.3504,8.4907,730,"{""type"": ""Polygon"", ""coordinates"": [[[8.469887, 47.431751], [8.499541, 47.296452], [8.663236, 47.159537], [8.767523, 47.178231], [8.964248, 47.180402], [8.966225, 47.120375], [9.058738, 47.128548], [9.088486, 47.162417], [9.08948, 47.165981], [9.012668, 47.258813], [8.886337, 47.294133], [8.742834, 47.45764], [8.59156, 47.415358], [8.469887, 47.431751]]]}",Mittelland,"Bise-dominiert, trockener",Eigenständige Windachse,Lange Gleitpassagen
freiburger_voralpen,Freiburger Voralpen,Moléson,46.5492,7.0175,1950,"{""type"": ""Polygon"", ""coordinates"": [[[6.978421, 46.473576], [6.976196, 46.431175], [7.012211, 46.375909], [7.196597, 46.378708], [7.229315, 46.344928], [7.536964, 46.398127], [7.627333, 46.443868], [7.711877, 46.411673], [7.719653, 46.417646], [7.847481, 46.47846], [7.803096, 46.512158], [7.819075, 46.560485], [7.793666, 46.621289], [7.736663, 46.621975], [7.558322, 46.713136], [7.444246, 46.722494], [7.245067, 46.651798], [7.241378, 46.643934], [7.211377, 46.581637], [7.149617, 46.593569], [7.115852, 46.579679], [7.109146, 46.515341], [7.100314, 46.515552], [7.021255, 46.554485], [6.998431, 46.548312], [6.986249, 46.533935], [6.978421, 46.473576]]]}",Alpennordflanke,Staueffekte bei Nordwest,Hydrologisch getrennt,Frühe Hangthermik
zentralschweizer_voralpen,Zentralschweizer Voralpen,Engelberg Brunni,46.837,8.406,1860,"{""type"": ""Polygon"", ""coordinates"": [[[8.48373, 46.618944], [8.483272, 46.531643], [8.615369, 46.57887], [8.636092, 46.683446], [8.876766, 46.812671], [8.858464, 46.88114], [8.949367, 46.969576], [8.88444, 47.062183], [8.831758, 47.044778], [8.689208, 47.030655], [8.61015, 47.019371], [8.25485, 46.979238], [8.186025, 46.984318], [7.909873, 46.825217], [7.975304, 46.789909], [8.090136, 46.78756], [8.19374, 46.768504], [8.279703, 46.752104], [8.368819, 46.788434], [8.44831, 46.764445], [8.409864, 46.653589], [8.48373, 46.618944]]]}",Alpennordflanke,See-Wind-Effekte (Vierwaldstättersee),Lokale Tal-Seewindsysteme,Kombi See-/Hangthermik
glarnerland,Glarnerland,Braunwald (Gummen),46.945,8.995,1400,"{""type"": ""Polygon"", ""coordinates"": [[[9.021823, 46.817444], [9.047171, 46.86663], [9.063951, 46.874872], [9.094978, 46.870749], [9.111013, 46.850073], [9.247903, 46.91604], [9.384408, 46.897651], [9.426718, 47.098731], [9.414791, 47.109863], [9.313209, 47.154472], [9.213106, 47.147558], [9.089489, 47.165991], [9.088504, 47.162447], [9.058756, 47.128561], [8.966247, 47.120388], [8.88444, 47.062183], [8.949568, 46.969779], [8.858459, 46.881544], [8.876569, 46.8131], [8.926605, 46.797254], [9.021823, 46.817444]]]}",Alpennordflanke,Stark kanalisiertes Talwindsystem,Eigenständiges Linth-System,Dynamische Talwindthermik
alpstein,Alpstein,Ebenalp,47.2839,9.4081,1640,"{""type"": ""Polygon"", ""coordinates"": [[[9.41486, 47.109773], [9.395469, 47.130612], [9.349826, 47.214354], [9.513128, 47.309977], [9.480933, 47.442636], [9.27334, 47.379013], [8.822446, 47.478807], [8.742842, 47.457639], [8.886269, 47.294151], [9.01268, 47.258816], [9.089486, 47.166001], [9.213125, 47.147567], [9.313172, 47.154526], [9.41486, 47.109773]]]}",Alpennordflanke,"Föhnanfällig, steile Südabbrüche",Mikroklimatisch isoliert,Extrem kräftige Hangthermik
