Region_ID,Point_ID,Region_Name,Point_Name,Latitude,Longitude,Elevation_Ref_m,Makro_Großraum,Flugmeteorologische_Charakteristik,Warum_eigenständig_sinnvoll,Einzigartigkeit_für_Gleitschirmflieger
zentralwallis,zentralwallis_p1,Zentralwallis (Sion–Sierre),Zentralwallis (Sion–Sierre) - P1,46.4653,7.988075,2100,Westl. Zentralalpen,"Extrem trocken, sehr hohe Basis",Wärmstes Binnenklima CH,5–8 m/s Steigen möglich
zentralwallis,zentralwallis_p2,Zentralwallis (Sion–Sierre),Zentralwallis (Sion–Sierre) - P2,46.470056,8.050322,2100,Westl. Zentralalpen,"Extrem trocken, sehr hohe Basis",Wärmstes Binnenklima CH,5–8 m/s Steigen möglich
aletsch_loetschental,aletsch_loetschental_p1,Aletsch–Lötschental,Aletsch–Lötschental - P1,46.067609,7.642699,2000,Westl. Zentralalpen,Gletscherkühlung beeinflusst Thermik,Topografisch isoliert,Starke Hangtrigger
aletsch_loetschental,aletsch_loetschental_p2,Aletsch–Lötschental,Aletsch–Lötschental - P2,46.0632,7.436002,2000,Westl. Zentralalpen,Gletscherkühlung beeinflusst Thermik,Topografisch isoliert,Starke Hangtrigger
aletsch_loetschental,aletsch_loetschental_p3,Aletsch–Lötschental,Aletsch–Lötschental - P3,46.0632,7.820366,2000,Westl. Zentralalpen,Gletscherkühlung beeinflusst Thermik,Topografisch isoliert,Starke Hangtrigger
unterwallis,unterwallis_p1,Unterwallis,Unterwallis - P1,46.165262,7.318989,2200,Westl. Zentralalpen,"Einfluss Genfersee, früher Talwind",Rhone-Haupttal West,Früher Thermikbeginn
unterwallis,unterwallis_p2,Unterwallis,Unterwallis - P2,46.193995,7.567368,2200,Westl. Zentralalpen,"Einfluss Genfersee, früher Talwind",Rhone-Haupttal West,Früher Thermikbeginn
waadtlaender_alpen,waadtlaender_alpen_p1,Waadtländer Alpen,Waadtländer Alpen - P1,46.271685,7.010207,1600,Voralpen,,,
waadtlaender_alpen,waadtlaender_alpen_p2,Waadtländer Alpen,Waadtländer Alpen - P2,46.291333,7.089584,1600,Voralpen,,,
oberwallis_goms,oberwallis_goms_p1,Oberwallis (Goms),Oberwallis (Goms) - P1,46.429334,8.191583,2200,Westl. Zentralalpen,"Später Start, hohe Arbeitshöhe",Eigenes Hochgebirgsklima,Lange Hochalpentraversen
